id,Price
0,1701000.0
1,2065000.0
2,1411000.0
3,2171000.0
4,4716000.0
5,1917000.0
6,1006000.0
7,671000.0
8,1251000.0
9,1262000.0
10,1015000.0
11,588000.0
12,741000.0
13,1322000.0
14,806000.0
15,1213000.0
16,628000.0
17,944000.0
18,971000.0
19,870000.0
20,343000.0
21,1340000.0
22,1513000.0
23,431000.0
24,2727000.0
25,1235000.0
26,1163000.0
27,1236000.0
28,1251000.0
29,2469000.0
30,1299000.0
31,1116000.0
32,2605000.0
33,3246000.0
34,2394000.0
35,844000.0
36,803000.0
37,2199000.0
38,925000.0
39,705000.0
40,2140000.0
41,839000.0
42,513000.0
43,1787000.0
44,1114000.0
45,645000.0
46,1990000.0
47,561000.0
48,872000.0
49,1194000.0
50,4319000.0
51,1272000.0
52,1781000.0
53,2454000.0
54,1210000.0
55,1997000.0
56,612000.0
57,917000.0
58,975000.0
59,2549000.0
60,458000.0
61,491000.0
62,1157000.0
63,579000.0
64,3924000.0
65,425000.0
66,1123000.0
67,5063000.0
68,458000.0
69,4975000.0
70,650000.0
71,717000.0
72,962000.0
73,1460000.0
74,1086000.0
75,2092000.0
76,2716000.0
77,1554000.0
78,2695000.0
79,3193000.0
80,1962000.0
81,2320000.0
82,967000.0
83,1534000.0
84,755000.0
85,572000.0
86,890000.0
87,2114000.0
88,1447000.0
89,779000.0
90,1038000.0
91,1033000.0
92,654000.0
93,1480000.0
94,921000.0
95,1047000.0
96,820000.0
97,1147000.0
98,2706000.0
99,2415000.0
100,1068000.0
101,941000.0
102,4143000.0
103,412000.0
104,773000.0
105,469000.0
106,2127000.0
107,1465000.0
108,2066000.0
109,1375000.0
110,1074000.0
111,2116000.0
112,799000.0
113,3171000.0
114,7885000.0
115,1961000.0
116,944000.0
117,795000.0
118,2708000.0
119,1206000.0
120,5026000.0
121,2783000.0
122,1291000.0
123,1320000.0
124,1365000.0
125,2875000.0
126,581000.0
127,1158000.0
128,2287000.0
129,1337000.0
